ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1008,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
199,30,Private Sector/Self Employed,No,1450000,5,0,Yes,Yes,1
86,32,Government Sector,Yes,900000,4,0,No,No,0
560,26,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
161,34,Private Sector/Self Employed,No,1400000,3,1,No,Yes,1
1291,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
1811,29,Private Sector/Self Employed,Yes,1100000,8,0,No,No,0
375,28,Private Sector/Self Employed,Yes,1100000,6,1,No,No,0
1243,33,Government Sector,Yes,700000,6,1,No,No,1
949,29,Private Sector/Self Employed,Yes,1200000,3,1,No,Yes,1
583,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,1
1452,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
310,30,Private Sector/Self Employed,No,550000,8,0,No,No,0
777,27,Government Sector,Yes,500000,5,0,No,No,0
1426,26,Government Sector,Yes,500000,6,1,No,No,0
1220,28,Private Sector/Self Employed,Yes,1100000,5,0,No,No,0
906,34,Government Sector,Yes,1300000,5,1,No,No,0
1748,28,Private Sector/Self Employed,Yes,1100000,4,0,Yes,No,0
1451,25,Private Sector/Self Employed,No,1150000,4,1,No,No,0
1414,34,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
451,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
1037,29,Private Sector/Self Employed,Yes,900000,7,0,No,No,1
292,27,Government Sector,Yes,850000,4,0,No,No,0
1534,33,Government Sector,Yes,1750000,6,0,No,No,1
784,31,Government Sector,Yes,1500000,5,1,Yes,Yes,1
1552,28,Private Sector/Self Employed,Yes,750000,2,0,No,No,1
1905,25,Private Sector/Self Employed,No,600000,4,1,Yes,No,0
1932,35,Private Sector/Self Employed,No,800000,4,1,No,No,0
1464,31,Government Sector,Yes,400000,3,0,No,No,0
1120,31,Government Sector,No,300000,4,0,No,No,0
965,25,Private Sector/Self Employed,No,1150000,8,0,Yes,No,0
483,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No,0
1267,31,Private Sector/Self Employed,Yes,1350000,3,0,Yes,Yes,1
1852,28,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
1223,33,Private Sector/Self Employed,Yes,550000,5,1,No,No,0
950,28,Private Sector/Self Employed,Yes,550000,5,0,No,No,0
178,32,Government Sector,Yes,350000,6,0,No,No,0
845,28,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
105,28,Private Sector/Self Employed,Yes,750000,3,0,No,No,0
1676,27,Government Sector,Yes,1050000,7,0,No,No,1
1702,27,Government Sector,Yes,1050000,2,0,No,No,0
1034,25,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
986,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1972,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
1087,31,Government Sector,Yes,1200000,7,1,No,No,0
1287,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
875,29,Private Sector/Self Employed,Yes,600000,3,1,No,No,0
1847,28,Government Sector,Yes,1200000,3,0,No,No,1
1365,34,Private Sector/Self Employed,No,750000,3,0,Yes,No,0
686,33,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
376,31,Government Sector,Yes,1300000,4,0,No,No,0
323,33,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
324,28,Government Sector,Yes,300000,5,0,No,No,0
1121,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
1577,28,Government Sector,No,300000,4,0,No,No,0
651,33,Private Sector/Self Employed,Yes,1400000,8,1,No,Yes,1
812,33,Government Sector,Yes,1000000,4,1,No,No,0
1760,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
123,27,Government Sector,Yes,850000,3,0,No,No,0
1054,31,Government Sector,Yes,400000,5,0,No,No,0
67,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
83,34,Private Sector/Self Employed,No,950000,4,0,Yes,No,1
56,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,1
232,28,Private Sector/Self Employed,Yes,1250000,6,0,No,No,0
1241,33,Government Sector,Yes,1100000,8,0,No,No,1
621,28,Private Sector/Self Employed,Yes,650000,4,0,No,No,0
1651,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
1158,34,Private Sector/Self Employed,Yes,700000,2,0,No,No,0
884,35,Government Sector,Yes,1100000,8,0,Yes,No,1
707,28,Private Sector/Self Employed,Yes,550000,4,1,No,No,0
1697,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1561,28,Private Sector/Self Employed,Yes,700000,7,0,No,No,0
1885,35,Government Sector,Yes,1100000,3,0,No,No,0
1625,28,Government Sector,Yes,300000,3,1,No,No,1
70,34,Government Sector,Yes,1300000,4,0,No,No,0
1111,34,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1986,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1590,30,Private Sector/Self Employed,No,550000,5,0,Yes,No,0
1512,28,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
5,25,Private Sector/Self Employed,No,1150000,4,0,No,No,0
430,26,Private Sector/Self Employed,Yes,1300000,7,0,No,No,1
1594,25,Private Sector/Self Employed,Yes,1400000,5,1,No,Yes,1
1274,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
1319,26,Private Sector/Self Employed,Yes,600000,6,0,Yes,No,0
205,29,Private Sector/Self Employed,Yes,1150000,4,1,No,Yes,0
827,32,Government Sector,Yes,850000,7,1,No,No,1
1074,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,0
1021,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No,1
1558,32,Government Sector,Yes,800000,5,0,No,No,0
490,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
231,31,Government Sector,Yes,1200000,5,1,No,No,0
1975,26,Private Sector/Self Employed,Yes,1400000,9,0,No,Yes,1
818,28,Private Sector/Self Employed,Yes,900000,4,0,No,No,1
1189,34,Private Sector/Self Employed,No,1300000,3,0,No,No,0
1272,33,Government Sector,Yes,650000,3,0,No,No,1
1751,28,Government Sector,Yes,300000,5,0,No,No,0
876,28,Private Sector/Self Employed,Yes,800000,4,1,No,No,0
1393,33,Government Sector,Yes,1000000,4,0,Yes,Yes,0
1221,28,Government Sector,Yes,300000,2,0,No,No,0
791,35,Private Sector/Self Employed,No,800000,7,0,No,No,1
1834,31,Private Sector/Self Employed,Yes,1100000,4,0,Yes,No,0
149,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
1141,33,Private Sector/Self Employed,Yes,750000,4,1,No,No,0
