ID,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research
0,67,327,114,3,3.0,3.0,9.02,0
1,112,321,109,4,4.0,4.0,8.68,1
2,495,301,99,3,2.5,2.0,8.45,1
3,356,317,106,2,2.0,3.5,8.12,0
4,250,321,111,3,3.5,4.0,8.83,1
5,209,305,106,2,3.0,3.0,8.16,0
6,105,326,112,3,3.5,3.0,9.05,1
7,108,338,117,4,3.5,4.5,9.46,1
8,483,328,113,4,4.0,2.5,8.77,1
9,192,323,110,5,4.0,5.0,8.98,1
10,82,340,120,4,5.0,5.0,9.5,1
11,441,305,104,2,2.5,1.5,7.79,0
12,139,326,116,2,4.5,3.0,9.08,1
14,240,299,100,1,1.5,2.0,7.89,0
15,361,322,110,3,4.0,5.0,8.64,1
17,481,321,102,3,3.5,4.0,9.01,1
18,401,304,100,2,3.5,3.0,8.22,0
19,397,325,107,3,3.0,3.5,9.11,1
20,74,314,108,4,4.5,4.0,9.04,1
21,351,318,107,3,3.0,3.5,8.27,1
22,457,299,100,2,2.0,2.0,7.88,0
24,378,290,100,1,1.5,2.0,7.56,0
26,394,317,104,2,3.0,3.0,8.76,0
27,50,327,111,4,3.0,4.0,8.4,1
28,428,310,101,3,3.5,5.0,8.65,1
30,266,313,102,3,2.5,2.5,8.68,0
31,267,312,105,2,2.0,2.5,8.45,0
32,474,316,102,2,4.0,3.5,8.15,0
33,111,305,108,5,3.0,3.0,8.48,0
34,469,323,110,4,4.0,5.0,8.88,1
36,432,320,112,2,3.5,3.5,8.78,1
39,224,308,109,2,3.0,4.0,8.45,0
40,178,319,110,3,3.5,3.5,9.04,0
41,183,299,100,2,3.0,3.5,7.88,0
42,268,314,107,3,3.0,3.5,8.17,1
43,291,307,105,2,2.5,3.0,7.65,0
44,348,299,94,1,1.0,1.0,7.34,0
45,241,296,101,1,2.5,3.0,7.68,0
46,306,321,109,3,3.5,3.5,8.8,1
47,398,330,116,4,5.0,4.5,9.45,1
48,385,340,113,4,5.0,5.0,9.74,1
49,49,321,110,3,3.5,5.0,8.85,1
50,4,322,110,3,3.5,2.5,8.67,1
51,426,323,111,5,4.0,5.0,9.86,1
