age,income,overtime,attrition
58,3537,1,1
48,5989,0,0
34,5134,1,0
27,6483,1,1
40,4278,0,0
58,6395,1,0
38,3624,0,0
42,3197,0,0
30,4679,1,0
30,3904,0,0
43,3543,1,1
55,4429,0,0
59,3513,0,0
43,2726,0,0
22,4328,0,0
41,4523,0,0
21,4952,1,1
43,4585,1,0
49,6783,1,0
57,3580,0,0
21,4820,1,1
40,5690,1,0
52,5130,1,0
31,5063,0,0
41,5792,1,0
44,6086,1,0
46,6931,0,0
47,5447,1,0
35,6459,0,0
34,5313,0,0
22,5083,0,0
56,2661,0,0
26,3093,0,1
40,5759,1,0
28,6655,0,0
58,5462,1,0
37,6388,1,0
23,5890,0,0
44,3163,1,1
33,3632,1,1
28,3041,1,1
45,5474,1,0
21,3367,1,1
39,4566,1,0
47,2931,0,0
26,6778,1,1
27,3706,1,1
54,5028,0,0
33,3669,0,0
36,3330,1,1
55,4151,0,0
59,3636,1,1
23,5310,0,0
21,2975,0,1
25,5310,0,0
23,3826,0,1
48,3519,1,1
37,4336,1,0
45,6756,1,0
53,4948,0,0
29,6793,0,0
55,3783,1,1
33,3159,1,1
50,4510,0,0
34,2898,0,0
27,4233,0,0
33,4625,1,0
42,4671,1,0
59,2574,0,0
40,5971,0,0
35,3336,1,1
37,2999,0,0
43,2637,0,0
45,4597,0,0
44,6196,0,0
48,4385,0,0
34,5257,1,0
20,6420,1,1
44,4400,1,0
26,5110,1,1
28,6486,0,0
43,3949,1,1
20,3046,0,1
27,4503,1,1
43,4596,1,0
30,3203,0,0
36,4903,0,0
27,4125,0,0
54,5831,0,0
54,5478,0,0
52,5339,1,0
24,5884,1,1
58,5159,0,0
47,4361,0,0
26,5356,0,0
28,3185,1,1
27,6783,0,0
31,4119,0,0
53,3931,0,0
52,3375,0,1
42,4961,0,0
43,3865,1,1
56,3743,0,0
54,2662,1,1
59,4474,0,0
41,5791,1,0
46,2769,1,1
54,3131,0,0
20,3405,0,1
54,5971,0,0
56,5753,1,0
33,4514,0,0
22,4141,1,1
20,2704,0,1
24,3081,1,1
45,3340,1,1
33,4219,1,1
58,5143,0,0
46,4797,0,0
28,3374,1,1
34,3189,0,0
34,6500,0,0
45,5641,0,0
32,3922,0,0
51,3171,0,0
58,3671,0,0
51,6226,0,0
23,3443,1,1
49,3949,1,1
56,6237,1,0
42,5039,1,0
58,6459,0,0
34,6760,0,0
48,4861,0,0
55,6152,0,0
32,6170,1,0
51,4253,0,0
26,4852,0,0
41,4438,0,0
47,2870,0,0
21,6979,1,1
25,4431,0,0
47,2924,1,1
47,3394,0,0
39,3097,0,0
49,5562,1,0
30,4836,0,0
47,4187,1,0
44,3072,1,1
58,4590,1,0
52,6169,1,0
20,6772,0,0
46,4133,1,0
32,4017,0,0
22,6793,1,1
58,5157,1,0
25,6148,1,1
27,6088,1,1
