CRIM,ZN,INDUS,CHAS,NOX,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT1,LSTAT2,MEDV
0.00632,18.0,2.31,0.0,0.538,65.2,4.09,1.0,296.0,15.3,396.9,4.98,5.0520000000000005,24.0
0.02731,0.0,7.07,0.0,0.469,78.9,4.9671,2.0,242.0,17.8,396.9,9.14,9.444,21.6
0.02729,0.0,7.07,0.0,0.469,61.1,4.9671,2.0,242.0,17.8,392.83,4.03,3.8970000000000002,34.7
0.03237,0.0,2.18,0.0,0.458,45.8,6.0622,3.0,222.0,18.7,394.63,2.94,2.941,33.4
0.06905,0.0,2.18,0.0,0.458,54.2,6.0622,3.0,222.0,18.7,396.9,5.33,5.4075,36.2
0.02985,0.0,2.18,0.0,0.458,58.7,6.0622,3.0,222.0,18.7,394.12,5.21,5.382,28.7
0.08829,12.5,7.87,0.0,0.524,66.6,5.5605,5.0,311.0,15.2,395.6,12.43,12.615499999999999,22.9
0.14455,12.5,7.87,0.0,0.524,96.1,5.9505,5.0,311.0,15.2,396.9,19.15,19.391,27.1
0.21124,12.5,7.87,0.0,0.524,100.0,6.0821,5.0,311.0,15.2,386.63,29.93,30.1015,16.5
0.17004,12.5,7.87,0.0,0.524,85.9,6.5921,5.0,311.0,15.2,386.71,17.1,17.892000000000003,18.9
0.22489,12.5,7.87,0.0,0.524,94.3,6.3467,5.0,311.0,15.2,392.52,20.45,20.5385,15.0
0.11747,12.5,7.87,0.0,0.524,82.9,6.2267,5.0,311.0,15.2,396.9,13.27,13.0405,18.9
0.09378,12.5,7.87,0.0,0.524,39.0,5.4509,5.0,311.0,15.2,390.5,15.71,15.8815,21.7
0.62976,0.0,8.14,0.0,0.538,61.8,4.7075,4.0,307.0,21.0,396.9,8.26,8.5265,20.4
0.63796,0.0,8.14,0.0,0.538,84.5,4.4619,4.0,307.0,21.0,380.02,10.26,10.1365,18.2
0.62739,0.0,8.14,0.0,0.538,56.5,4.4986,4.0,307.0,21.0,395.62,8.47,8.165000000000001,19.9
1.05393,0.0,8.14,0.0,0.538,29.3,4.4986,4.0,307.0,21.0,386.85,6.58,6.3065,23.1
0.7842,0.0,8.14,0.0,0.538,81.7,4.2579,4.0,307.0,21.0,386.75,14.67,14.725999999999999,17.5
0.80271,0.0,8.14,0.0,0.538,36.6,3.7965,4.0,307.0,21.0,288.99,11.69,11.1625,20.2
0.7258,0.0,8.14,0.0,0.538,69.5,3.7965,4.0,307.0,21.0,390.95,11.28,11.1885,18.2
1.25179,0.0,8.14,0.0,0.538,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,20.3405,13.6
0.85204,0.0,8.14,0.0,0.538,89.2,4.0123,4.0,307.0,21.0,392.53,13.83,13.852,19.6
1.23247,0.0,8.14,0.0,0.538,91.7,3.9769,4.0,307.0,21.0,396.9,18.72,19.13,15.2
0.98843,0.0,8.14,0.0,0.538,100.0,4.0952,4.0,307.0,21.0,394.54,19.88,19.0035,14.5
0.75026,0.0,8.14,0.0,0.538,94.1,4.3996,4.0,307.0,21.0,394.33,16.3,16.498,15.6
0.84054,0.0,8.14,0.0,0.538,85.7,4.4546,4.0,307.0,21.0,303.42,16.51,16.400000000000002,13.9
0.67191,0.0,8.14,0.0,0.538,90.3,4.682,4.0,307.0,21.0,376.88,14.81,14.926,16.6
0.95577,0.0,8.14,0.0,0.538,88.8,4.4534,4.0,307.0,21.0,306.38,17.28,17.1615,14.8
0.77299,0.0,8.14,0.0,0.538,94.4,4.4547,4.0,307.0,21.0,387.94,12.8,13.198,18.4
1.00245,0.0,8.14,0.0,0.538,87.3,4.239,4.0,307.0,21.0,380.23,11.98,11.5295,21.0
1.13081,0.0,8.14,0.0,0.538,94.1,4.233,4.0,307.0,21.0,360.17,22.6,23.6765,12.7
1.35472,0.0,8.14,0.0,0.538,100.0,4.175,4.0,307.0,21.0,376.73,13.04,13.379999999999999,14.5
1.38799,0.0,8.14,0.0,0.538,82.0,3.99,4.0,307.0,21.0,232.6,27.71,26.514,13.2
1.15172,0.0,8.14,0.0,0.538,95.0,3.7872,4.0,307.0,21.0,358.77,18.35,19.189500000000002,13.1
1.61282,0.0,8.14,0.0,0.538,96.9,3.7598,4.0,307.0,21.0,248.31,20.34,20.948,13.5
0.06417,0.0,5.96,0.0,0.499,68.2,3.3603,5.0,279.0,19.2,396.9,9.68,9.4965,18.9
0.09744,0.0,5.96,0.0,0.499,61.4,3.3779,5.0,279.0,19.2,377.56,11.41,11.377,20.0
0.08014,0.0,5.96,0.0,0.499,41.5,3.9342,5.0,279.0,19.2,396.9,8.77,8.898,21.0
0.17505,0.0,5.96,0.0,0.499,30.2,3.8473,5.0,279.0,19.2,393.43,10.13,9.820500000000001,24.7
0.02763,75.0,2.95,0.0,0.428,21.8,5.4011,3.0,252.0,18.3,395.63,4.32,4.3405000000000005,30.8
0.03359,75.0,2.95,0.0,0.428,15.8,5.4011,3.0,252.0,18.3,395.62,1.98,2.0275,34.9
0.12744,0.0,6.91,0.0,0.448,2.9,5.7209,3.0,233.0,17.9,385.41,4.84,5.004,26.6
0.1415,0.0,6.91,0.0,0.448,6.6,5.7209,3.0,233.0,17.9,383.37,5.81,5.8225,25.3
0.15936,0.0,6.91,0.0,0.448,6.5,5.7209,3.0,233.0,17.9,394.46,7.44,7.2845,24.7
0.12269,0.0,6.91,0.0,0.448,40.0,5.7209,3.0,233.0,17.9,389.39,9.55,9.9785,21.2
0.17142,0.0,6.91,0.0,0.448,33.8,5.1004,3.0,233.0,17.9,396.9,10.21,9.808000000000002,19.3
0.18836,0.0,6.91,0.0,0.448,33.3,5.1004,3.0,233.0,17.9,396.9,14.15,13.891,20.0
0.22927,0.0,6.91,0.0,0.448,85.5,5.6894,3.0,233.0,17.9,392.74,18.8,17.906000000000002,16.6
0.25387,0.0,6.91,0.0,0.448,95.3,5.87,3.0,233.0,17.9,396.9,30.81,30.502499999999998,14.4
0.21977,0.0,6.91,0.0,0.448,62.0,6.0877,3.0,233.0,17.9,396.9,16.2,16.046499999999998,19.4
0.08873,21.0,5.64,0.0,0.439,45.7,6.8147,4.0,243.0,16.8,395.56,13.45,12.847999999999999,19.7
0.04337,21.0,5.64,0.0,0.439,63.0,6.8147,4.0,243.0,16.8,393.97,9.43,9.506,20.5
0.0536,21.0,5.64,0.0,0.439,21.1,6.8147,4.0,243.0,16.8,396.9,5.28,5.0895,25.0
0.04981,21.0,5.64,0.0,0.439,21.4,6.8147,4.0,243.0,16.8,396.9,8.43,8.229,23.4
0.0136,75.0,4.0,0.0,0.41,47.6,7.3197,3.0,469.0,21.1,396.9,14.8,14.1445,18.9
0.01311,90.0,1.22,0.0,0.403,21.9,8.6966,5.0,226.0,17.9,395.93,4.81,4.733499999999999,35.4
0.02055,85.0,0.74,0.0,0.41,35.7,9.1876,2.0,313.0,17.3,396.9,5.77,5.823499999999999,24.7
0.01432,100.0,1.32,0.0,0.411,40.5,8.3248,5.0,256.0,15.1,392.9,3.95,3.7535000000000003,31.6
0.15445,25.0,5.13,0.0,0.453,29.2,7.8148,8.0,284.0,19.7,390.68,6.86,6.5375000000000005,23.3
0.10328,25.0,5.13,0.0,0.453,47.2,6.932,8.0,284.0,19.7,396.9,9.22,9.288,19.6
0.14932,25.0,5.13,0.0,0.453,66.2,7.2254,8.0,284.0,19.7,395.11,13.15,13.403500000000001,18.7
0.17171,25.0,5.13,0.0,0.453,93.4,6.8185,8.0,284.0,19.7,378.08,14.44,14.083499999999999,16.0
0.11027,25.0,5.13,0.0,0.453,67.8,7.2255,8.0,284.0,19.7,396.9,6.73,6.9435,22.2
0.1265,25.0,5.13,0.0,0.453,43.4,7.9809,8.0,284.0,19.7,395.58,9.5,9.6955,25.0
0.01951,17.5,1.38,0.0,0.4161,59.5,9.2229,3.0,216.0,18.6,393.24,8.05,8.2805,33.0
0.03584,80.0,3.37,0.0,0.398,17.8,6.6115,4.0,337.0,16.1,396.9,4.67,4.4635,23.5
0.04379,80.0,3.37,0.0,0.398,31.1,6.6115,4.0,337.0,16.1,396.9,10.24,10.6695,19.4
0.05789,12.5,6.07,0.0,0.409,21.4,6.498,4.0,345.0,18.9,396.21,8.1,8.1845,22.0
0.13554,12.5,6.07,0.0,0.409,36.8,6.498,4.0,345.0,18.9,396.9,13.09,13.222999999999999,17.4
0.12816,12.5,6.07,0.0,0.409,33.0,6.498,4.0,345.0,18.9,396.9,8.79,9.037999999999998,20.9
0.08826,0.0,10.81,0.0,0.413,6.6,5.2873,4.0,305.0,19.2,383.73,6.72,6.5965,24.2
0.15876,0.0,10.81,0.0,0.413,17.5,5.2873,4.0,305.0,19.2,376.94,9.88,10.132000000000001,21.7
0.09164,0.0,10.81,0.0,0.413,7.8,5.2873,4.0,305.0,19.2,390.91,5.52,5.553999999999999,22.8
0.19539,0.0,10.81,0.0,0.413,6.2,5.2873,4.0,305.0,19.2,377.17,7.54,7.365,23.4
0.07896,0.0,12.83,0.0,0.437,6.0,4.2515,5.0,398.0,18.7,394.92,6.78,6.712000000000001,24.1
0.09512,0.0,12.83,0.0,0.437,45.0,4.5026,5.0,398.0,18.7,383.23,8.94,8.526,21.4
0.10153,0.0,12.83,0.0,0.437,74.5,4.0522,5.0,398.0,18.7,373.66,11.97,12.143500000000001,20.0
0.08707,0.0,12.83,0.0,0.437,45.8,4.0905,5.0,398.0,18.7,386.96,10.27,10.4565,20.8
0.05646,0.0,12.83,0.0,0.437,53.7,5.0141,5.0,398.0,18.7,386.4,12.34,12.487,21.2
0.08387,0.0,12.83,0.0,0.437,36.6,4.5026,5.0,398.0,18.7,396.06,9.1,9.014999999999999,20.3
0.04113,25.0,4.86,0.0,0.426,33.5,5.4007,4.0,281.0,19.0,396.9,5.29,5.4085,28.0
0.04462,25.0,4.86,0.0,0.426,70.4,5.4007,4.0,281.0,19.0,395.63,7.22,7.556,23.9
0.03659,25.0,4.86,0.0,0.426,32.2,5.4007,4.0,281.0,19.0,396.9,6.72,6.8084999999999996,24.8
0.03551,25.0,4.86,0.0,0.426,46.7,5.4007,4.0,281.0,19.0,390.64,7.51,7.755,22.9
0.05059,0.0,4.49,0.0,0.449,48.0,4.7794,3.0,247.0,18.5,396.9,9.62,9.780999999999999,23.9
0.05735,0.0,4.49,0.0,0.449,56.1,4.4377,3.0,247.0,18.5,392.3,6.53,6.321000000000001,26.6
0.05188,0.0,4.49,0.0,0.449,45.1,4.4272,3.0,247.0,18.5,395.99,12.86,13.193999999999999,22.5
0.07151,0.0,4.49,0.0,0.449,56.8,3.7476,3.0,247.0,18.5,395.15,8.44,8.626999999999999,22.2
0.0566,0.0,3.41,0.0,0.489,86.3,3.4217,2.0,270.0,17.8,396.9,5.5,5.6385,23.6
0.05302,0.0,3.41,0.0,0.489,63.1,3.4145,2.0,270.0,17.8,396.06,5.7,5.8945,28.7
0.04684,0.0,3.41,0.0,0.489,66.1,3.0923,2.0,270.0,17.8,392.18,8.81,8.8345,22.6
